date,net_sales_million_ir,margin_pct,nps,sales_new_pct_of_sales,pm_refrigerator_pct,pm_washer_pct,pm_oven_pct,pm_other_pct,cpi,net_sales_adj
2024-10-31,649653,23.95,32.42,2.03,38.97,28.1,18.82,14.1,264.5,738074.5803402646
2024-11-30,724099,23.47,39.86,1.47,39.08,28.35,17.86,14.71,271.7,800852.9609863821
2024-12-31,719356,26.96,33.35,0.99,39.76,27.32,19.18,13.74,274.3,788065.9059423988
2025-01-31,714328,28.0,30.38,1.16,41.12,28.52,17.48,12.88,277.0,774929.8339350182
2025-02-28,739529,31.58,39.96,3.03,39.97,27.1,18.31,14.62,281.6,789163.5813210227
2025-03-31,737639,28.59,32.09,1.63,38.21,27.25,18.73,15.81,284.6,778849.330639494
2025-04-30,722774,28.92,23.02,2.5,36.5,27.33,19.11,17.06,286.8,757299.8152022314
2025-05-31,671497,27.72,26.73,3.27,36.44,27.99,17.95,17.63,286.8,703573.390864714
2025-06-30,687015,25.47,20.69,4.3,34.93,27.32,17.97,19.78,290.8,709931.2499999999
2025-07-31,716013,27.11,27.47,0.72,36.96,28.26,17.1,17.69,295.4,728374.7681110359
2025-08-31,754389,25.34,27.87,4.9,37.14,28.63,17.44,16.79,300.5,754389.0
