date,net_sales_adj,margin_pct,pm_refrigerator_pct,pm_washer_pct,pm_oven_pct,pm_other_pct,nps,sales_new_pct_of_sales,composite_index_raw,composite_index
2023/07/31,0.07059522401628486,0.14429032117937693,0.02353686166470736,0.017932121518601744,0.025946980834419268,0.08169040574270836,0.03551834264,0.004861574349025592,0.40437183194512405,85.00113806353801
2023/08/31,0.023568621083182445,0.10601702654565055,0.037817654150012564,0.05044215469033382,0.0,0.06443344757855902,0.022247958151837617,0.010284099504534521,0.31481096170411055,66.17496053324923
2023/09/30,0.08052144324155185,0.1181369030708912,0.03993332708676212,0.025672605613768655,0.053153523903108686,0.03686713784991321,0.030068339449614796,0.010097116001350078,0.3944503962169606,82.91559881105964
2023/10/31,0.0616120149921147,0.09657628044897988,0.04601588686103994,0.0344451542130044,0.059577291,0.018489598,0.05795294475827695,0.012714886679047318,0.38738405695246314,81.43021622015044
2023/11/30,0.07743403158647176,0.07603627878732469,0.07219733975076614,0.028381775015612003,0.03526774095097734,0.023083982985590296,0.056011847717189,0.011219017762781752,0.3796320145567129,79.80069513608792
2023/12/31,0.09917789716707652,0.0589408738571425,0.0796021950293896,0.025027565220062966,0.04093577076688385,0.0147916784,0.07288446029750653,0.06282649923403381,0.4541869399720958,95.47254220334295
2024/01/31,0.10223503139518365,0.02947043704511343,0.07378409439924641,0.030703920237169842,0.04471445729096243,0.01120581695008679,0.0512150983689797,0.015706624808508454,0.35903548049525064,75.47119269036291
2024/02/29,0.08674537160780471,0.036104474685284466,0.0879326573124843,0.0,0.02796228034967422,0.04101329014270836,0.051196433964263426,0.03253515137844858,0.3634896594406681,76.40748510637499
2024/03/31,0.07215207513523504,0.03368049938023633,0.05500749689630746,0.012513782644992668,0.038668558864352165,0.04840912934270836,0.05761698563483086,0.14528627936735444,0.46333480726601733,97.39547320251076
2024/04/30,0.059133392549845884,0.028449815851772933,0.02102450001175584,0.02154434738772621,0.0500046184365879,0.059278771750086785,0.0488820490710203,0.09255689613467069,0.38087439119346655,80.06184939977547
2024/05/31,0.03670839988144341,0.0441418666702475,0.01335518558899774,0.010578661603720348,0.047737406534056205,0.07732013705729163,0.0363022472344664,0.10302797929085467,0.36917188386107785,77.60191929864783
2024/06/30,0.043175100959301806,0.06595764464876502,0.00290905036915348,0.016255016620827224,0.041817464271295665,0.08650890702847223,0.033091971399182685,0.0428192508829831,0.33253440617998126,69.900524066219
2024/07/31,0.04883238713650084,0.10550671583243812,0.014148562913237881,0.02902681533939532,0.03602347829153943,0.07104487954305552,0.024282377216506994,0.03552688935944471,0.3643921056321188,76.59718415871856
2024/08/31,0.12815011113040067,0.10550671583243812,0.028032666682341122,0.029155823446105407,0.020404907301517065,0.07317398485694447,0.05160705062585115,0.010471083156183968,0.44650234303178193,93.85719851744818
2024/09/30,0.07415575135065182,0.12221938784425318,0.03477637420879176,0.034187138069506594,0.04194342049472268,0.04381474435711806,0.05261492799618945,0.014397739395427331,0.41810948371666085,87.88886649230669
2024/10/31,0.05890033438413152,0.13574261871428583,0.05447857871620196,0.027220702404833087,0.04672975680621738,0.02879894965694448,0.06069661071782408,0.02561675715820908,0.4381843085586474,92.10870284882769
2024/11/30,0.08861247427566792,0.12961889155424286,0.055933103792614916,0.03044590409367204,0.034637959893419557,0.03563449792161454,0.07458292023872982,0.015145673853560115,0.46461142562352176,97.66382526041426
2024/12/31,0.08256053786373165,0.17414349114285751,0.06492471393604622,0.017158073088108343,0.051264180611280755,0.024764855514236118,0.062432399468479935,0.006170459762106713,0.4834187113868473,101.61721807236903
2025/01/31,0.07634341659320519,0.18741156665628392,0.08290793400658127,0.03263904127844216,0.02985162358192486,0.01512785294270836,0.056889074254513304,0.009349181394752293,0.4905196907084112,103.10988218993423
2025/02/28,0.08308005232855294,0.233084365,0.0677015346249686,0.014319895579554903,0.04030598970932607,0.03462597447838545,0.07476956420516914,0.044315119947713665,0.5922024958736707,124.48415576127682
2025/03/31,0.07819846011115618,0.19493864792803453,0.04442913210439588,0.016255016620827224,0.04559615085495153,0.04796089664991321,0.06008068576580425,0.01813741198302125,0.5055964020181041,106.27908814924847
2025/04/30,0.06799937241104206,0.19914871026315745,0.02181787733599598,0.017287081124896055,0.05038248710686894,0.0619681678144097,0.043152079971337846,0.03440498759801304,0.49616076362572115,104.29566611450743
2025/05/31,0.04257139833096902,0.18383939236305002,0.02102450001175584,0.025801613650556367,0.0357715658446854,0.0683554834787326,0.05007657032707443,0.04880272699344037,0.476243251000264,100.10889763358986
2025/06/30,0.045580485097323625,0.1551344213877552,0.00105783646837478,0.017158073088108343,0.03602347829153943,0.09244799,0.03880327609414885,0.06806204073789329,0.45426760116514353,95.48949762077062
2025/07/31,0.05430954739176293,0.1760571557346932,0.0279004371102738,0.029284831482893122,0.025065287330007454,0.06902783256414932,0.051457735468844384,0.001121901761431675,0.43422472884405583,91.27637785632116
2025/08/31,0.06662172373942636,0.15347591191944138,0.030280569191158003,0.03405813003271888,0.029347798747794092,0.05894259729982641,0.05220431125387821,0.07928105850067504,0.5042121006849184,105.9881005495988
