date,margin_pct,nps,sales_new_pct_of_sales,pm_refrigerator_pct,pm_washer_pct,pm_oven_pct,pm_other_pct,net_sales_adj
2023/06/30,0.678708265,0.406242775,0.146095718,0.267726161,0.418819188,0.289640592,0.810909091,0.196993069
2023/07/31,0.619047619,0.44,0.032745592,0.217603912,0.256457565,0.43551797,0.883636364,0.340028362
2023/08/31,0.454844007,0.275606936,0.069269521,0.349633252,0.721402214,0,0.696969697,0.113520422
2023/09/30,0.506841817,0.372485549,0.068010076,0.369193154,0.367158672,0.89217759,0.398787879,0.387838906
2023/10/31,0.414340449,0.717919075,0.085642317,0.425427873,0.492619926,1,0.2,0.296759913
2023/11/30,0.326217843,0.693872832,0.075566751,0.667481663,0.405904059,0.591966173,0.24969697,0.372968105
2023/12/31,0.252873563,0.902890173,0.423173804,0.73594132,0.357933579,0.687103594,0.16,0.477699425
2024/01/31,0.126436782,0.634450867,0.105793451,0.682151589,0.439114391,0.750528541,0.121212121,0.492424392
2024/02/29,0.154898741,0.634219653,0.219143577,0.812958435,0,0.469344609,0.443636364,0.417817027
2024/03/31,0.144499179,0.713757225,0.978589421,0.508557457,0.17896679,0.649048626,0.523636364,0.347527078
2024/04/30,0.122058019,0.605549133,0.623425693,0.194376528,0.308118081,0.839323467,0.641212121,0.284821401
2024/05/31,0.1893815,0.449710983,0.69395466,0.123471883,0.151291513,0.801268499,0.836363636,0.17680937
2024/06/30,0.282977559,0.409942197,0.288413098,0.026894866,0.232472325,0.701902748,0.935757576,0.207956828
2024/07/31,0.452654625,0.300809249,0.23929471,0.130806846,0.415129151,0.604651163,0.768484848,0.235205665
2024/08/31,0.452654625,0.639306358,0.070528967,0.259168704,0.41697417,0.342494715,0.791515152,0.617246747
2024/09/30,0.524356869,0.651791908,0.09697733,0.321515892,0.488929889,0.704016913,0.473939394,0.357177968
2024/10/31,0.582375479,0.751907514,0.172544081,0.503667482,0.389298893,0.78435518,0.311515152,0.283698855
2024/11/30,0.556102901,0.923930636,0.102015113,0.517114914,0.435424354,0.581395349,0.385454545,0.426810098
2024/12/31,0.747126437,0.773410405,0.041561713,0.600244499,0.245387454,0.860465116,0.267878788,0.397660392
2025/01/31,0.804050356,0.704739884,0.062972292,0.766503667,0.466789668,0.501057082,0.163636364,0.367715058
2025/02/28,1,0.926242775,0.298488665,0.62591687,0.204797048,0.67653277,0.374545455,0.400162681
2025/03/31,0.836343733,0.744277457,0.122166247,0.410757946,0.232472325,0.765327696,0.518787879,0.376650045
2025/04/30,0.85440613,0.534566474,0.231738035,0.201711491,0.247232472,0.845665962,0.67030303,0.327525205
2025/05/31,0.788724685,0.620346821,0.328715365,0.194376528,0.36900369,0.600422833,0.739393939,0.205049039
2025/06/30,0.665571976,0.480693642,0.458438287,0.009779951,0.245387454,0.604651163,1,0.219542581
2025/07/31,0.755336617,0.637456647,0.007556675,0.25794621,0.418819188,0.420718816,0.746666667,0.261586909
2025/08/31,0.658456486,0.646705202,0.534005038,0.2799511,0.487084871,0.492600423,0.637575758,0.320889634
